INSERT INTO tokens VALUES('69Tr37dcXzkxqnp4c9XLNoFTahijgqkXZtEKS3wA4xXG', '3RgFxXcjnPk16kUeKaPnnaC1EgUVoaJZythUC4Nfqx6M', '147', '406', '58', '96', '77263.29', '168673.16', '5.77', '426510', '182907.64', '408337168', '0', '0', '0', '0', '0', '1', '2', '1205', '600', '0', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('D7YLYFcpxWXF54MBvS36Uw496f5YxbU4NwdtopZLdMAu', 'GrbcbM7FdYEEWta19GhAFbfs4P2oD9zHbeXaG1p7pump', '159', '2775', '239', '2654', '29380.8', '715247.69', '-26.59', '-43.39', '28968.41', '60722', '0', '0', '0', '0', '0', '2', '2', '760', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4EEHNaaVFfzGu2vnBko5X6hysouLcvqyA6WEThRzxGA3', 'CKkGdPEAhcEN6SnBdv2iUjDLqdz6b5F9jvoYJYmnJDQY', '125', '354', '26', '80', '39306.65', '422704.27', '1.36', '2192948', '639112.84', '5219295104', '1', '0', '0', '1', '10', '1', '2', '761', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9vVDPj2Afh1dqXARG9gbii9FPmyyJsjbonBrAzhvD6ws', '3UzKVj7Hqinc85LAUfGkHXMe3aubwY4QsML3qd5BozP3', '13', '51', '8', '17', '961.48', '2965.07', '7.01', '24.15', '7988.57', '120392', '0', '0', '0', '0', '0', '1', '2', '804', '18064', '0', '500', '100', '11000', '5000', '1464', 'Failure')
INSERT INTO tokens VALUES('DyjRrZWbEgh9jbSigo4efhqdfQCLoDHwzPGsuL5dwUhr', '2qtebUJ4pD9H2X32FJomHurdFVC7K7F4pPdUCA5hnTSN', '24', '104', '2', '13', '17697.02', '56698.11', '5.82', '21.29', '1181736.34', '652740', '0', '0', '0', '0', '0', '1', '2', '805', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2HA1hW43DawC32XUZ2pjFCGdicPzLezuDMsPdwUimNTo', '2r2ZH3EqQNh1zxfVWS8fPoApDh7hghuKRqELxz8vpump', '3610', '7835', '281', '717', '71575.35', '192164.24', '10.35', '78.03', '43953.76', '149183', '1', '1', '0', '1', '1000', '2', '2', '806', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('ChtwJyMSUB1661W79WyxxMLvUK6k5geHhMEzU8NwhVdp', '6JF9moXcrBbkd7rbm398x5yUht8r58zyf7o4ZPLWpump', '3109', '9996', '2906', '9160', '1123847', '3231997.73', '-61.83', '200', '61913.86', '237142', '0', '0', '0', '0', '0', '3', '2', '811', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4syjSypFLr35NNBPaFE4TkWc4n4nkGTAtRW6wN3U5w3E', 'HWJqNj2DnkSnqDzPig6RyVpLxi7aUQPBRcFsxmqy45TG', '637', '1100', '223', '382', '5780.55', '62176.85', '11.45', '96367', '115012.53', '340948103', '0', '0', '0', '0', '0', '1', '2', '815', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5vkSzyQ4gqMNGLsLt8eUYoWCFtVAdP5UyVu845xKcGdo', '6JF9moXcrBbkd7rbm398x5yUht8r58zyf7o4ZPLWpump', '78', '197', '58', '239', '8571.28', '42202.27', '168', '187', '7232.3', '531090', '0', '0', '0', '0', '0', '3', '2', '817', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2TbWpii2oEtRz4j8x3CM6o6eoVg9Sti7wovs8QupP3UA', 'SmknJE1CXs2VMYtAyqVjSykJxEHqvnXxekbjRZ3sBTN', '29', '202', '15', '51', '7319.93', '27814.3', '0.52', '2790', '41672.37', '112425', '1', '0', '1', '1', '100', '1', '2', '860', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5gfP73PDDf8dWoLikA6ezaCL3VqGszfZexU22GbhYtbQ', 'GriK7NVEW5MCrEYDXQR6ibFKtAj66TfqfNz4jifxpump', '29', '112', '38', '153', '3989.49', '13851.22', '-2.03', '-50.48', '12570.33', '257092', '1', '0', '1', '1', '50', '5', '2', '1012', '0', '0', '0', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8bBQqPEwWQzkYQNBcj73eUQif7BLsMPUDaaWRaT8QxUu', 'DHMKHrTzuJQfwNnTx7Cv6ryS56N7K6VyyRzpcGQpump', '237', '815', '24', '57', '91464.15', '183282.54', '-90.36', '41286', '56774.27', '39392088', '0', '0', '0', '0', '0', '1', '2', '1013', '600', '0', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7YTWgfcnaejNWy96z6LbKnHMHLFFni3EbpaXKLyxygrF', 'YzBGbMSBCn7GVMcE3eZcBfDmtVcAXicsQaE8LeVpump', '452', '2125', '236', '1565', '51732.17', '436954.85', '2.14', '34.4', '46755.99', '164077', '1', '1', '1', '1', '0', '2', '2', '1023', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3ncx7V5Ryd6CuDBpzt58VTTawx9CypHqFiHRAUALtrgG', 'BKRjacWuTtYPQG8qm3fGE2ycuC6Keb89zdtrHxmfpump', '28', '109', '40', '181', '904.26', '35803.92', '-9.88', '-87.33', '1795.24', '197415', '1', '0', '1', '1', '0', '6', '2', '1076', '0', '0', '0', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GtfyCZKgfUxJWuEN7r3ftA67eeafTEmkJd5AUUuUfmC1', 'CJ6tHzG72BsLMoAwquH1h6sWYE8NpGyComacQFQrpump', '171', '554', '243', '564', '163849.2', '243556.23', '1111', '405', '67675.73', '345098', '0', '0', '0', '0', '0', '2', '2', '1077', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3JS5fS37dZFujBbUETSk4AHHNXBNba2ytaj8p6kTxStu', '9gx1VDAcnb16KiXgL5HyR2g2yvy6XLW2cZVY5SXKm77V', '127', '2954', '161', '2486', '34203.55', '882681.69', '3.89', '47.22', '42272.83', '131067', '0', '0', '0', '0', '0', '2', '2', '1196', '6952', '0', '400', '0', '0', '6552', '0', 'Failure')
INSERT INTO tokens VALUES('ASG5kSEEcrWdWFXef1yDh8kuDjpmz36NsJH8eYcyS6Un', 'C6hTcZzo7MqrjwTsbUbu5xT9EJmLq77oT9TiJmRApump', '34', '144', '4', '14', '20846.56', '75996.42', '24.29', '145', '405750.42', '323486', '0', '0', '0', '0', '0', '1', '2', '1201', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
