INSERT INTO tokens VALUES('3SK2fg8zgmGt8MXogL4SA92JqBf1hDnowKhyxchLWBEi', 'DeTBTDeUDTwY5nx3rwHEnXqdwUoWXe4VSAHapDwKpump', '9', '327', '21', '399', '1260.16', '75493.79', '-12.43', '-93.56', '8391.8', '4858', '0', '0', '0', '0', '0', '2', '5', '1201', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EeoZsV55QEr73fYkPQCo5jPM9znrmGoGBH4DKNNaHc5d', '8JgajHMZLF75jwwsaEyrvXtxpiu3mWMkaRWXZVTZpump', '684', '2290', '1062', '2317', '764692.73', '2063073.43', '-86.66', '193', '58214.42', '230894', '0', '0', '0', '0', '0', '2', '2', '404', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2ScxEfA37aUnpKSmDv9YT6MDu1UaqWfKqEZQgxaQ7JfD', '9vuxGaoERkfgpv9QWCqEqqzSFjFX2Nr8oufbKdX5nPwZ', '16', '92', '5', '13', '16945.2', '59575.7', '6.97', '26.89', '1056492.73', '595230', '0', '0', '0', '0', '0', '1', '2', '410', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('9ffw4GDfYihBYbaoZMaJyhhrKZUNDCP4Frbowm2JkSrU', '9zgJESQrwsMTrUHy8sszHP64T34vcHXvVJ7hStC8pump', '10', '263', '13', '356', '5293.66', '96060.66', '3.07', '-94.56', '7678.14', '4281', '0', '0', '0', '0', '0', '2', '2', '416', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('QwREyNtUaxircL44cfJC2368Q8jBtnLQxZ2c8LZwvRP', 'EDteqnhhz1qicAvshyTCpq4xsw3r9Zu3Lo73Jbczpump', '3', '257', '22', '378', '532.08', '58761.09', '-18.75', '-94.38', '7913.59', '4568', '1', '0', '0', '1', '0', '2', '2', '419', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HSeqNytxcSavNweMvGJeAHN8eH2BiUEdK4jGTMQrUnHP', '3HcGMP5cuPzqbYi69K7mYRdpeTAbvdei7np7Uzf2moon', '140', '493', '76', '199', '13422.12', '85162.12', '-0.06', '657', '93233.98', '667231', '0', '0', '1', '1', '200', '2', '2', '419', '1914', '0', '500', '0', '0', '0', '1414', 'Success')
INSERT INTO tokens VALUES('BHAbVgWCme1TARUcUXGfbknvG2TYUDCvAj85aGKpsuAw', 'BQkqKhfwA8kta9hJKbuXzebhPydQfPZeESZRyc4FFjn6', '1899', '5496', '1904', '5345', '133364.91', '423416.19', '-6.4', '3964', '20214.09', '9372492', '0', '0', '0', '0', '0', '1', '2', '419', '3300', '2800', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4jrU4RdfhsACnoPfYBsuWKBERzvUzHk3WReaFdHrR1QD', '33gjCuU9xy7wsxbrMhHrmTkx6hDRP1cJGMhQswAJpump', '253', '844', '152', '560', '110383.68', '320133.78', '40.64', '32.46', '38307.36', '104289', '0', '0', '0', '0', '0', '2', '2', '423', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2pN9RmqEz19v1aduRGUreVDbbpNJqZzxn6pcw58tfirk', 'jfG2tzUZvULJNHHk3RxKXW94VG4K4VxyJjUd8KG4awE', '21', '67', '20', '36', '6487.51', '155959.39', '4.1', '37544', '306671.54', '14458966', '0', '0', '0', '0', '0', '1', '2', '423', '5546', '2400', '100', '100', '0', '2946', '0', 'Failure')
INSERT INTO tokens VALUES('7MHkCcaa6P76bQ2zkjbsmeTWVikDNAGqsdCxcveATzqi', 'DLTRXiPkBtc4FnRCBDaSVo6b6GoEbUKYf9K6sNJFsArw', '1440', '4859', '1439', '4815', '457278.56', '1493292.04', '-35.79', '6058', '33524.91', '24332951', '0', '0', '0', '0', '0', '1', '2', '424', '500', '0', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('qUEVzgqDiUSG12Pf7o1Ck3faLhpW1N71FbmUwzksNWU', '4mgmarW29STphkxEvB13arLgWBEi5cLbm6eZgZhSpump', '3540', '6116', '186', '473', '52258.94', '145148.27', '-3.06', '46.57', '42308.23', '130274', '1', '1', '0', '1', '200', '2', '2', '425', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6dqo3MwUiS69heQ5wtcEmZbRykVsaA832VvqMYGuHyap', 'UENJ2vTjzPQ2rukKxtHJD3pkgABDgu81GQCU7pPuQs3', '1454', '4865', '1564', '4858', '411392.01', '1297897.76', '-60.04', '83077', '123128.38', '346403353', '0', '0', '0', '0', '0', '1', '2', '428', '3300', '2800', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CB52zcUwg6H2FzKKvbrpVyJ21VFkm8E9WK49SLD1fvQr', 'C5UqBiyikyhnnbFmCV6MtcXMNUmFdFfxBc7HZT8Tpump', '12', '243', '21', '158', '873.79', '18178.94', '-3.49', '18.81', '37801.04', '105677', '1', '0', '0', '1', '0', '2', '2', '435', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('75F5mJyxh671n7EXgynwuAjnF5WXtSyMvGijkcT2TPjc', 'G3o28X1DkqmQKyHzFL6rK5ghTHjYiUirtQstiz7qpump', '203', '502', '90', '275', '64631.9', '118375.36', '9.65', '125', '53683.6', '211145', '1', '1', '1', '1', '0', '2', '2', '436', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('33EnNhcVFhgocrfd6DJfCjWr4H8sSrSjNbtZDrVzafru', '7qRW5N53G3GbgMXumi5iZbvgcqp6vbba1Nci2yfhCu9d', '1379', '4449', '1306', '4207', '241176.94', '937861.71', '99.05', '26154', '69409.25', '109454741', '0', '0', '0', '0', '0', '1', '2', '439', '3200', '2700', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AdaB1k9AVXsySJwnQPizNyGKfNxUxGeW5cSjfKzsHbzv', 'pMN6dJswXEBjqczktgZaPKa8khR3k6AnNEgRzQUpump', '1460', '3953', '1507', '4027', '86003.79', '355717.71', '12.35', '139', '51555.17', '189315', '1', '1', '1', '1', '0', '2', '2', '440', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('J6QLEhR7HLMsUaUmdor3DokXchcp9zbVKHM77Jree9GS', 'Fh6q9jL4qLCzF6WB2iXDtEAuJzuj6LLWLgpcDC7wRGkZ', '3', '59', '6', '25', '850.38', '43109.48', '2.82', '16224', '85932.71', '1111402', '0', '0', '0', '0', '0', '1', '2', '443', '100', '0', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BGxSjfbV1EB33qYQkpmcv3Xy7uDYLscbyLtmnJ4nJqUe', '2LpqFCFTsp7ZZam57swzCyaBVFyrwU5YWhrfQYLmonbA', '22', '115', '3', '26', '3289.23', '6959.6', '14.33', '58.61', '18993.8', '12457', '1', '0', '0', '0', '0', '1', '2', '444', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('D9JCGecdTkLMxeqbymkuqcQkcaRzHumK5jnQeC6UXfZg', '893eZeQZeAAzrRZQstk56xHFoqqaD2v1PHg7dKhTpump', '21', '309', '10', '344', '2857.16', '79750.94', '50.19', '-41.72', '25113.21', '46084', '0', '0', '0', '0', '0', '2', '2', '451', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4VPSyy3LLhrG6PU7pT7aS5z27Eg9YrFi53DCs6ekWP9s', '44PeCcvXzsQqWfhwUMrmbPQrQ13uvqdLwB9yXQ3ksupp', '486', '1992', '359', '1320', '126833.22', '600850.42', '-21.72', '244', '122639.1', '298814', '1', '0', '0', '1', '0', '1', '2', '451', '14299', '2800', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('J1JrienRVcAJVzLf6jZuvwbZJ3N4vT4kncV9CqdQDK3q', 'Bam1dFPjskGG46qwUHr25TbiTeFUaUXfxQAWt4oGpump', '1578', '7034', '1376', '5215', '540633.18', '2210941.04', '18.63', '455', '87282.82', '493966', '0', '0', '0', '0', '0', '3', '2', '452', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HzHc9xEtbAL1YJKHXCuAhHenS7SexjN3mCyMGmJb6m3L', 'ef19R1Wa7GhcL25kaedKVbLqMr8D16nPrRyS97ipump', '75', '252', '2', '11', '9433.12', '51083.63', '12.23', '101', '326391.16', '236920', '0', '0', '0', '0', '0', '1', '2', '455', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3D3gTWxi9doAKRZRwrfB7fS9iyXGBtogiBZmdBUFVA6k', 'GY1pzALkpQe1rwxNCrA1FuHdLbYfuE3FJQz3q71bpump', '14', '257', '24', '196', '373.85', '57025.74', '0.38', '99.63', '50196.58', '186486', '0', '0', '0', '0', '0', '2', '2', '476', '9628', '0', '400', '0', '0', '7881', '1347', 'Success')
INSERT INTO tokens VALUES('Ca23MWTiZKzNdwtFSbHvpV9W25CaCanCFewKM6U6GPuD', 'nvCjvcmuAqQNg12VvUAvMy1poFewmWrVd2dAoHRpump', '49', '414', '20', '282', '4887.52', '59660.72', '37.45', '21.19', '36995.91', '101263', '1', '0', '1', '1', '0', '2', '2', '478', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6AvGDjz2jNhg2KNf3rE8X2XPTQj1m3mjw7tQiVWBopZq', '4DmR5oxt1TvSTQLb17QdMqn5wGFCV3B5mXXhcBd1Ec65', '11', '87', '5', '26', '10654.84', '31464', '5.99', '20.03', '681251.35', '374200', '0', '0', '0', '0', '0', '1', '2', '479', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('HcQw1qHQChNgHwqfhFkXhMFoCiJubscthC1bnmUNRaNm', 'Gkh17zCsUq2c5zMd8HAXtVa3tmMm9pSa1K5aRDwfpump', '1', '80', '5', '59', '211.88', '329477.83', '-9.09', '-94.26', '7853.79', '4554', '0', '0', '0', '0', '0', '2', '2', '482', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('422dWzLwa9uS5qgNpTk6qKyJSY85aLoENoTSeQbKQThF', 'DmqhR7zwEjfqhYXRHpWYnrXNTroiaiB9otcGgPV3JpF4', '105', '333', '48', '135', '74105.24', '476613.03', '5.27', '1299655', '627726.62', '2391774772', '0', '0', '0', '0', '0', '1', '2', '483', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('rSSxYRXfHRZdjfSaN8YZrSooMiquKUqiVRfVdbvqaV5', 'BvLDKKJMvqBRqMdJQURsoQkTT6wPr4aytyfVDGzzpump', '4', '311', '5', '860', '286.22', '133998.96', '-5.77', '-95.29', '7361.23', '3971', '0', '0', '0', '0', '0', '2', '2', '484', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5hq56svVPeStBjXUQzHSaswkXq5Q2oqnFCdwDNk1w7tE', '13VeE3VZhdGDGnmxR3rNUYT5Z7X5pKh4SwXpe3iCjZan', '597', '1814', '286', '844', '45989.46', '208031.05', '-55.74', '188082', '62055.03', '928208890', '0', '0', '0', '0', '0', '1', '2', '484', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6PuRRECURaBbY41d4pTAxaaMkjjSvFJgJvwY9nv9oSnP', 'HTcuhkEom7LNYyF8Xs1poPfq8vpuw47pwEP8zxgziFpb', '98', '366', '77', '230', '823385.46', '2474604.28', '1.78', '9336', '548097.94', '22236179', '0', '0', '0', '0', '0', '1', '2', '485', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5d4vfcKjGdf3mS2kxgJGtFLLNxnRDVm3fXHaA4AV8ktk', 'AtcmxkzmJYeXJodFNHQobJGjqAPy53oZpjnJNFcTpump', '90', '698', '149', '551', '40206.97', '169131.44', '41.77', '3.33', '37380.57', '101852', '0', '0', '0', '0', '0', '3', '2', '491', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('E7s3yhmKCbSG8ztg5sAgiXkwtsigx7VsqcMus3xnGW9h', 'FZsHAsAHw3YiSW6g5eNi5wZZHf575uL6Wt1mW9GmUAo6', '4', '58', '0', '26', '76.02', '8791.26', '5.52', '150', '6010.69', '14583', '1', '0', '1', '1', '0', '1', '2', '491', '3200', '2800', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FpxTK8cjD1BGDhxseZQpPUs9neoBfVguM1jLyWH7SgpR', 'AvXUVjPXc6S9vpnqBioCicDztH2DTNkhX8FGt3zHpump', '166', '651', '225', '761', '24477', '102812.05', '10.8', '52.01', '40280.76', '119181', '1', '0', '1', '1', '0', '2', '2', '496', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8nLnYmK5X1MxHLqP8m5iV8ZvUbSRXiJmxRiuXvoYB2Mn', '5ZEkL2wUdPhLskYxmH65XTrYVNKrhkpGnW4Ejyncmoon', '24', '81', '10', '549', '3328.69', '6185.26', '47.73', '78.79', '2432.78', '159630', '0', '0', '0', '0', '0', '2', '2', '496', '11500', '0', '500', '0', '11000', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BobtafpF3swmniizb8ze4sMy8HNRBsSFNr4G9Nf7GwUK', 'AMmvpdfarGAhqUBCiCtfjR8jB2VUjsmRTHv94YC5dAj8', '1285', '3881', '1076', '3376', '80767.27', '325827.91', '38.79', '2578', '15755.33', '5699406', '0', '0', '0', '0', '0', '1', '2', '498', '2900', '2400', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4s5zu2MBD7ZAyx5E3NYaZQQEL8tmAHxpfzuRHB4Eqcvj', '6g5yJKmodesxSk9rh1Rt6GmiYerPNPnUUD6E4Ra68UML', '23', '145', '23', '88', '4559.4', '30298.32', '1.6', '589', '33522.89', '227022', '0', '0', '0', '0', '0', '1', '2', '501', '3100', '2600', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2rUKUQCwdgLk1FgAdf4sJAjGfyCcFucSo8NYnT8svPYZ', 'FLzpaioiaMdYvDLVd346TooqcsGEqhPpGBtWXcXBdZuq', '165', '531', '96', '318', '158999.35', '423351.27', '79.64', '1600', '202566.05', '3023667', '0', '0', '0', '0', '0', '1', '2', '505', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('ChuadbWcZm2ENF8LxUvSpGFsM7Wxxrefx5kPmansLLkf', 'G9GF9U33n5a3mxYZehwd7wBPX1aYfrvqqLUUNHA2pump', '58', '1250', '119', '1475', '13848.8', '296114.37', '-24.18', '-83.47', '13566.75', '13016', '1', '0', '0', '0', '0', '2', '2', '505', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GCRHQKKBiHhCjTUwULSCyxNAgvMudGg6FLW1WBP2Z5PR', '9FTsV2o25JLokK12DcfXFHE5cQF9yEjGrCWLKAT5pump', '502', '1982', '440', '1495', '106465.9', '548497.91', '18.12', '359', '90192.88', '587516', '1', '0', '1', '1', '0', '3', '2', '508', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('CYHToqmsFeJwjppUWLxiTvkECq66RFguvPbN4TgKFJtD', '5LZCBNseCRGTE7TzsZv54sQiRQpcVhzqENB9FiKhk5U1', '1426', '4936', '1500', '4866', '111262.77', '467049.36', '-99.26', '332', '8624.22', '1730948', '0', '0', '0', '0', '0', '1', '2', '512', '2900', '2300', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3aaMDZzc3YoS3vpnpLEPTvRRej7bgMKbLSqp765DgryZ', 'HB4eZsxeHe7eGpuSnaHwP6nS6LDGrXbVjxQw9HmLR185', '103', '363', '10', '46', '15747.36', '345398.65', '9.06', '2749288', '682674.82', '4696032445', '1', '0', '0', '1', '10', '1', '2', '519', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9xMA6SU7G59t93caqV4TcBRpYgZ4wsqa3AUP423FPDHz', 'BUqjHKR9w8L1navNiE63hRmk3Mqmw6R9zy4CMjy6pump', '47', '522', '47', '545', '6931.73', '93502.25', '-4.66', '-34.53', '26383.09', '50916', '1', '1', '1', '1', '50', '3', '2', '527', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('J3ts539bSyYEVfrywzENqAmS6G8NWvizvjmUy2ZUVv3U', 'EuWvDSKJDK5N7ffSfAumfWLsQKtQxR8AebVTrrMHYmJu', '107', '1249', '95', '1292', '20982.52', '239833.78', '55.88', '-81.81', '13849.81', '13606', '0', '0', '0', '0', '0', '3', '2', '529', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4VqDmJd3BP5uLivPzHEmkFaChC24ejEdNwX9QUstpU3Z', '7RuXewGX5nUxRSLiBWNeFgNDgw1Z1vUXzDBi1dGpump', '1001', '2545', '959', '2835', '708485.13', '1790697.07', '40.48', '1817', '154903.35', '1622620', '1', '0', '1', '1', '0', '2', '2', '530', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DeB2RcGS8Q1QkR2s7WXkitFsXPWpi2PFu35WLFrHqjjB', '5ZEkL2wUdPhLskYxmH65XTrYVNKrhkpGnW4Ejyncmoon', '5', '18', '6', '20', '927.19', '4049.8', '-10.27', '-10.33', '1515.43', '181331', '0', '0', '0', '0', '0', '4', '2', '533', '11500', '0', '500', '0', '11000', '0', '0', 'Success')
INSERT INTO tokens VALUES('6QeYt3QxRE6F7f8VXkSHiGXPFJHA5dnC8uF7gxjYvHfN', 'MUd5VTZ8gHh8L2qoLpngEAmZJ6UCyPVM9f4TrW1DGLz', '16', '174', '9', '80', '1405.34', '16288.56', '-0.62', '1606', '11439.83', '62822', '1', '1', '1', '1', '0', '1', '2', '534', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6My9qCYSq1Z7VJCqida6Wu7b554ufSX6K8PSBaaGtZsH', 'EmdELJArqZQbGsWspZzCK8DvMybMbFKSwZkudJSJpump', '24', '434', '32', '393', '3282.15', '47205.13', '17.44', '-15.58', '29575.99', '64441', '1', '0', '1', '1', '0', '2', '2', '538', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BA9iE1PNpem1vaAafCbH2mWAgs42zKNWxQM2qiuaUenZ', 'Bvndu5Y5cWcwBqSZTGZXtxuis28SwHiGoYFo6vekNcjm', '1571', '4818', '1533', '4663', '116711.92', '555947.39', '163', '9338', '40744.24', '38023764', '0', '0', '0', '0', '0', '1', '2', '538', '2800', '2300', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9WikVbVvzJpSh49fBueZRTikyz75JVWKtKoZERv2JK7a', '6BvUM3ephxUg19W7Fk6bDmdfouM2htb35V7NGj6Qpump', '332', '1287', '246', '869', '75023.54', '257320.55', '33.9', '74.12', '43683.37', '137339', '1', '0', '1', '1', '0', '2', '2', '539', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FU84LaTH7ipjitTXweo2DbVzknXcnWDCQygGqL75VWbc', '4xhSPFE54aXBndg8dbaYYCbnzXyvE25B8SXPpKZqpfw1', '28', '130', '4', '21', '1330.71', '5885.9', '21.3', '97.02', '21115.89', '15428', '1', '0', '0', '0', '0', '1', '2', '540', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('3VE8o5rGprEnvope9GjLDQkH3bC4snqbhMcTLnD55u3c', '7fZp9vF8pn5qZw2Ndu2Qgv58Yv5JiHSpcoNHZPUypump', '44', '3582', '93', '3852', '4871.25', '737027.94', '22.27', '-76.81', '16358.97', '18511', '0', '0', '0', '0', '0', '2', '2', '545', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CEsFnHNxEi96vqQ9csqgSgm6nLAr2FpX8SbYN9BDqL14', 'CA2NxcCqzbsXfaX8ytYvr71bG3oTK4NNYmGAcCaWpvpq', '6', '21', '5', '18', '382.56', '1260.96', '-2.02', '6.66', '1960.69', '2658349', '1', '0', '1', '1', '0', '3', '2', '546', '2400', '2400', '0', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('94nnqt1J6Dy5BPbLfz7eCt5oPrekQnA6h4Y9fuZ8TVFt', '3yNP8TsJiUexmZamZ7gXZGTHLQDmema2Ra8uSNfhbGXT', '1930', '5231', '1812', '4952', '127051.23', '366279.82', '7.66', '4931', '21707.51', '10760899', '0', '0', '0', '0', '0', '1', '2', '548', '2800', '2300', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HdfGZuif8hbCprYzpfpZExoeLicS1kLEXNkcQzbcF2zu', '4Lc8BMMac2mYbWYJTGxvao4HWrn4mXMCiHGwXvDjLtyU', '4', '16', '1', '10', '63.49', '120301', '0.53', '20.79', '40747.42', '89691', '0', '0', '0', '0', '0', '1', '2', '548', '14200', '2700', '500', '0', '11000', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5LBRvV9ztU3KwRiiHhcbd6KX18ehekCTdWHj2hrcGNHn', '8K5NWWq88g73EdpfAiMSU4PqXzKcQky2jKx5TnsNFq59', '264', '696', '20', '55', '21996.96', '359062.37', '11.45', '1725467', '700233.78', '2971598113', '1', '0', '0', '1', '10', '1', '2', '549', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9wwycgNK4FFUhyvyimaYbRrMS7pRxps7hbgTf2ir716e', '49asuw2iq8fQgG6VNmPB6e3sPvdu9iNHeKkAbxidpump', '13', '1677', '45', '1704', '1585.84', '478913.28', '-6.04', '-91.66', '9784.14', '6748', '1', '0', '1', '1', '0', '2', '2', '550', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CoHozVxAiDrL276fDdhg7wYFmSkkBPDA1jmsk2RghDDk', 'FupVnjj4oq36F7YrBfGPW1PaazXTtHdQfPY4R5fapump', '112', '783', '39', '354', '21389.94', '181009.5', '-11.06', '60.17', '46444.06', '158216', '0', '0', '0', '0', '0', '2', '2', '557', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9DixLxQEH8EV2uwoP5AWd8CEmNMXaLCEVjV419bEswAg', '7PmYTYjrnhHfDcTaUgMSruEtrcCKWBzKsJJoceh7wATk', '117', '440', '134', '361', '49107.12', '477976.67', '4.12', '6696067', '746241.46', '6745726045', '1', '0', '0', '1', '10', '1', '2', '558', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5bM3ShYaJXHwSthzJFbw6ZaueYiCqFneoKPgCixrVhjQ', '346Zx3vu4tScrfj6tLackjaCzJuVpUM4ahaZb5Jcg4tw', '103', '385', '63', '173', '69031.73', '513485.13', '3.44', '3172463', '696771.42', '5871450808', '1', '0', '0', '1', '10', '1', '2', '562', '3300', '2900', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FMvRcupskxw3LtUQGKR9Tz6U3Z4zzTqxhSJycFHqasQa', '4AQgAehRM4S2vhw6YV39GxnXDTr1JQgsRHnW1MVf4oNf', '1733', '4904', '1752', '4986', '208171.52', '1158483.71', '-79.34', '843', '13123.72', '6197038', '0', '0', '0', '0', '0', '1', '2', '563', '2900', '2400', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DS5nysnB9CUoGV1tbeAeZSBg2kndpQMhZvr4A7xdyYme', '5sD66Lb2JkBTav8fZa1kXW4CPGctnadSwZyTpJftpump', '958', '3016', '764', '2598', '278481.11', '908900.21', '-11.42', '448', '79743.13', '442288', '1', '0', '1', '1', '0', '2', '2', '564', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6tVYWaHkM1cpTBLwPCmXgsoWqJFejFcVVWyTJhw8LdRR', 'HXT3jNaZ6saWTsWkra8y8p8pPmzUeRhsafS7yKjvRHkf', '1131', '3345', '801', '2353', '312518.2', '995426.82', '21.96', '247', '106634.12', '221034', '1', '0', '0', '1', '0', '1', '2', '564', '14399', '2900', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CQDciwpYsnzNm7PV4VJxAs7cKeX8oCKyknghzTAWCDsJ', 'G7GX7jZdyPZUtjtHxQ97wR6s8hxD6zj1BmdUfv3ogxCQ', '9', '110', '12', '34', '4686.67', '51228.58', '0.52', '11616', '63177.13', '602267', '0', '0', '0', '0', '0', '1', '2', '565', '8339', '0', '100', '0', '0', '6794', '1445', 'Success')
INSERT INTO tokens VALUES('2P8SGc3fNKk8aQ9RTNJZpxakZBW2nxqfL6nN4PrFSkb1', 'JE6vvMxTCtRqQXS2mZ3CPvmpesRKNZiVZ1FHM8PLpump', '2', '827', '12', '1795', '117.68', '1358466.86', '-0.73', '-98.9', '7596.48', '4141', '0', '0', '0', '0', '0', '3', '2', '565', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('QQe8wi1L6NPVgu5CmTWvndWztY8APTyxNds5MXqzCRK', 'rxxhMZEjeepvH55n18iVArwsTuFbmPZcroCoUE6f6vT', '133', '308', '55', '108', '50876.48', '115332.6', '26.69', '109', '416961.11', '301113', '1', '0', '0', '0', '0', '1', '2', '566', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('DxUhbXyoui3yyRNsuwdzRPXFzB99hnq3V3QnCL2Gj5QS', '5BZNGWAiRe46acSK5KcTptDDvEa85oQkahhqsjNvpump', '1', '124', '2', '190', '20.26', '30381.55', '-1.01', '-95.26', '7382.19', '4011', '0', '0', '0', '0', '0', '2', '2', '566', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6hwvWHvChGgU3GXoDE2Wt864C4T9hRfsLHBEQsCQZTqU', 'A1yGc29X4Fud19buLD3t6voJZxdFpHU4mw9M8jUvcima', '3', '58', '4', '24', '2963.31', '43588.31', '6.22', '16499', '86247.67', '1123052', '0', '0', '0', '0', '0', '1', '2', '567', '2200', '2100', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DccCt7iW7UkxpwC5V5uPhnYgJ8sHN56yqDqYhpE6P6xJ', 'EZ2tLmGogLoA8d271PBTHLqPhruqDUF6mMgjeJbm6uGh', '368', '1122', '281', '861', '112786.4', '317562.4', '10.49', '22.85', '114671.12', '125947', '1', '0', '0', '1', '0', '1', '2', '569', '11398', '0', '400', '0', '10998', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Bz3j4sD7ZYbQ6m5u8o24FW1UCfDmQ1a8vmjwSfZMUtjW', '7DxLfFvZCptSzD1kbWNrFvUBXWwmzfAACTQmhPfpirQW', '82', '204', '23', '50', '28156.1', '268241.92', '13.5', '29902396', '509115.6', '2595330053', '0', '0', '0', '0', '0', '1', '2', '582', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('ETaV1f3Bxs4u3YN3RaW4HjFx8FxQyXZtPajjeHneT4Ky', '6kjvq4ww7nAhyTZzYAE6p3M7fa7JvYnuqA7NjXyepump', '162', '929', '105', '772', '118976.7', '551727.88', '53.77', '1833', '162767.71', '1908640', '0', '0', '0', '0', '0', '3', '2', '583', '400', '0', '400', '0', '0', '0', '0', 'Success')
